HomeTeam,Result,AwayTeam,Date
FCV Dender EH,...-...,Standard,13/9/2024
Cercle de Bruges,...-...,KRC Genk,14/9/2024
KV Courtrai,...-...,FC Bruges,14/9/2024
Anderlecht,...-...,Westerlo,14/9/2024
Antwerp,...-...,Union SG,15/9/2024
STVV,...-...,OH Louvain,15/9/2024
Charleroi,...-...,Beerschot,15/9/2024
La Gantoise,...-...,KV Malines,15/9/2024
Standard,...-...,Union SG,20/9/2024
Beerschot,...-...,STVV,21/9/2024
Westerlo,...-...,Antwerp,21/9/2024
Anderlecht,...-...,Charleroi,21/9/2024
FC Bruges,...-...,La Gantoise,22/9/2024
KV Malines,...-...,Cercle de Bruges,22/9/2024
KRC Genk,...-...,FCV Dender EH,22/9/2024
OH Louvain,...-...,KV Courtrai,22/9/2024
Charleroi,...-...,FC Bruges,27/9/2024
KRC Genk,...-...,KV Malines,28/9/2024
Standard,...-...,Westerlo,28/9/2024
FCV Dender EH,...-...,Anderlecht,28/9/2024
Antwerp,...-...,Beerschot,29/9/2024
Union SG,...-...,KV Courtrai,29/9/2024
La Gantoise,...-...,OH Louvain,29/9/2024
Cercle de Bruges,...-...,STVV,29/9/2024
Westerlo,...-...,Beerschot,04/10/2024
KV Malines,...-...,OH Louvain,05/10/2024
KV Courtrai,...-...,KRC Genk,05/10/2024
FCV Dender EH,...-...,Charleroi,05/10/2024
Anderlecht,...-...,Standard,06/10/2024
Antwerp,...-...,Cercle de Bruges,06/10/2024
FC Bruges,...-...,Union SG,06/10/2024
STVV,...-...,La Gantoise,06/10/2024
Beerschot,...-...,Anderlecht,18/10/2024
Westerlo,...-...,FC Bruges,19/10/2024
Cercle de Bruges,...-...,FCV Dender EH,19/10/2024
Union SG,...-...,La Gantoise,19/10/2024
KRC Genk,...-...,STVV,20/10/2024
OH Louvain,...-...,Antwerp,20/10/2024
Standard,...-...,Charleroi,20/10/2024
KV Malines,...-...,KV Courtrai,20/10/2024
KV Courtrai,...-...,Beerschot,25/10/2024
Charleroi,...-...,OH Louvain,26/10/2024
FCV Dender EH,...-...,KV Malines,26/10/2024
STVV,...-...,Westerlo,26/10/2024
